Nom;Famille;Norme_Reference;Densite_kg_m3;Module_Young_GPa;Limite_Elastique_MPa;Empreinte_CO2_kgCO2_kg;Prix_euro_kg;Temp_Fusion_C;Conductivite_W_mK;Recyclabilite_pct;Durete_HRC;Notes_Source
Acier S235JR;Acier;EN 10025-2;7850;210;235;1.85;0.8;1520;50;95;10;Re=235 MPa (épaisseur ≤16 mm), E=210 GPa EN 1993-1-1, CO2 BF-BOF worldsteel 2023
Acier S275JR;Acier;EN 10025-2;7850;210;275;1.85;0.85;1520;50;95;12;Re=275 MPa (épaisseur ≤16 mm), EN 10025-2 tableau 1
Acier S355J2;Acier;EN 10025-2;7850;210;355;1.95;1.0;1520;49;95;14;Re=355 MPa (épaisseur ≤16 mm), nuance la plus utilisée en Europe
Acier S460ML;Acier;EN 10025-3;7850;210;460;2.0;1.2;1520;48;95;18;Laminage thermomécanique, EN 10025-3, utilisé viaduc de Millau
Acier S690QL;Acier;EN 10025-6;7850;210;690;2.1;1.6;1500;46;90;28;Trempé-revenu, ρ=7.85 Metonorm, Re≥690 MPa épaisseur ≤50 mm
Acier inoxydable 304 (1.4301);Acier inox;EN 10088 / AISI 304;7930;193;215;6.8;3.5;1450;20;85;8;ρ=7.93 g/cm³, E=193 GPa, Tf=1400-1450°C, λ=20 W/mK — material-properties.org
Acier inoxydable 316L (1.4404);Acier inox;EN 10088 / AISI 316L;7980;193;170;6.9;4.5;1385;14;85;7;Mo 2-3%, Tf liquidus≈1400°C, λ=14 W/mK — Robert Laminage / Aperam
Acier inoxydable 430 (1.4016);Acier inox;EN 10088 / AISI 430;7750;220;250;6.0;2.8;1450;26;80;10;Ferritique, λ=26 W/mK, Tf≈1450°C — material-properties.org
Acier inoxydable duplex 2205 (1.4462);Acier inox;EN 10088 / SAF 2205;7800;200;450;7.0;5.5;1450;19;85;22;Austéno-ferritique, Re double du 304, λ=19 W/mK — material-properties.org / Aperam
Acier inoxydable 17-4PH (1.4542);Acier inox;EN 10088 / AISI 630;7780;197;1000;8.0;12.0;1440;18;75;40;Durcissement précipitation, condition H900, λ=18 W/mK — stainless.eu fiche 1.4542
Acier à outils H13 (1.2344);Acier outil;AISI H13 / EN 1.2344;7800;215;1200;3.2;6.0;1427;25;70;46;Travail à chaud, trempé-revenu 44-52 HRC, E=215 GPa — CCDMD fiche 42
