Nom;Famille;Densite;Module_Young_GPa;Limite_Elastique_MPa;Empreinte_CO2;Prix_euro_kg;Temp_Fusion_C;Conductivite_Thermique_W_mK;Recyclabilite_pct;Durete_HRC
Aluminium 7050-T6 Var70;Aluminium;2804;75.0;298;8.2;5.4;586;196.4;86;12.8
CuNi8 Ref73;Cuivre;8927;153.0;116;4.9;12.8;1170;38.9;86;5.6
Acier 410 Ref36;Acier;7946;214.0;731;3.7;2.9;1419;40.0;88;29.7
Aluminium 6063-T852 Var6;Aluminium;2651;65.0;395;10.3;3.9;638;134.9;88;4.5
Aluminium 2219-O Var83;Aluminium;2658;69.0;378;11.6;2.5;650;184.0;82;14.7
Aluminium 3003-H112 Var58;Aluminium;2782;71.0;238;8.7;2.4;650;129.3;89;13.5
Bronze CuSn24 Ref84;Cuivre;8696;102.0;395;4.4;8.3;1008;65.1;85;27.3
Aluminium 2219-H112 Var41;Aluminium;2732;66.0;32;14.6;3.8;614;130.2;81;1.7
CuNi8 Ref87;Cuivre;8911;144.0;166;6.0;14.9;1154;38.2;84;15.5
Acier DP980 Variant40;Acier;7862;196.0;608;4.1;1.6;1475;26.4;91;25.5
Titane Ti-10V-2Fe-3Al Lot15;Titane;4518;108.0;559;30.4;35.5;1647;14.7;74;34.8
Titane Grade 4 Lot72;Titane;4433;105.0;430;37.6;34.1;1663;20.0;62;26.1
Magnésium AM50A Var35;Magnésium;1756;46.0;102;13.9;4.8;616;60.9;76;0.4
Bronze CuAl38 Ref26;Cuivre;7655;119.0;419;4.8;11.0;1050;64.3;87;10.0
CuNi22 Ref81;Cuivre;8940;148.0;157;4.6;14.4;1199;26.4;88;21.2
Titane Grade 4 Lot12;Titane;4550;106.0;373;43.6;39.3;1658;21.8;69;26.5
Acier H13 Grade57;Acier;7767;207.0;881;2.6;2.9;1414;27.3;86;47.1
Acier TRIP780 Type9;Acier;7773;216.0;330;3.0;6.2;1495;43.4;93;18.8
Acier P20 Serie94;Acier;7830;206.0;758;1.9;7.3;1448;23.9;91;38.8
Titane Ti-8Al-1Mo-1V Lot71;Titane;4438;108.0;338;33.8;25.9;1662;21.3;71;20.1
Bronze CuAl31 Ref73;Cuivre;7774;118.0;324;4.8;10.8;1049;51.5;89;25.1
Magnésium ZK60A Var2;Magnésium;1802;48.0;222;14.4;7.8;564;79.9;70;10.5
Acier S460 Serie56;Acier;7778;202.0;929;3.6;4.7;1478;16.6;91;49.8
Aluminium 7050-H32 Var79;Aluminium;2641;74.0;39;9.8;5.3;650;214.0;89;3.1
CuNi14 Ref8;Cuivre;8948;154.0;112;4.6;13.0;1184;31.2;89;28.9
Laiton CuZn10 Ref36;Cuivre;8484;100.0;195;4.5;8.2;886;115.9;84;13.4
Magnésium WE54 Var2;Magnésium;1762;45.0;134;20.0;8.2;622;76.7;75;1.4
Acier boron 22MnB5 Ref24;Acier;7799;200.0;730;2.5;5.1;1472;49.3;88;26.6
Aluminium 7050-T6 Var96;Aluminium;2714;74.0;34;10.1;4.4;622;148.5;90;16.9
Titane Grade 2 Lot33;Titane;4470;107.0;672;33.2;44.7;1624;17.8;63;39.8
Acier S275 Ref11;Acier;7819;206.0;669;3.2;4.1;1469;22.5;93;38.7
Titane Grade 5 (Ti-6Al-4V) Lot79;Titane;4484;107.0;455;40.1;37.0;1606;19.8;74;28.8
Aluminium 8011-H112 Var38;Aluminium;2679;67.0;147;10.7;5.3;643;175.1;90;10.7
Inconel 625 Heat91;Nickel;8911;204.0;891;20.2;55.6;1396;23.1;80;49.6
Titane Grade 2 Lot91;Titane;4501;110.0;458;37.8;43.6;1620;13.2;72;24.5
Aluminium 6063-O Var80;Aluminium;2737;73.0;198;11.1;3.7;656;133.6;85;11.0
Aluminium 2024-T73 Var70;Aluminium;2784;72.0;121;14.5;3.3;606;178.7;86;16.6
Bronze CuAl10 Ref17;Cuivre;7739;112.0;398;4.1;10.7;1027;66.4;86;20.5
Acier maraging 250 Type47;Acier;7881;210.0;697;3.3;7.6;1411;40.5;95;39.6
Acier 4340 Type39;Acier;7900;220.0;547;3.5;1.4;1425;48.2;88;34.8
Acier maraging 250 Branch84;Acier;7863;218.0;420;5.0;4.1;1525;48.9;92;37.0
Laiton CuZn25 Ref69;Cuivre;8500;107.0;116;4.0;7.2;910;102.3;81;6.1
Aluminium 2014-T852 Var16;Aluminium;2712;66.0;112;9.9;5.6;598;203.1;81;4.6
Titane Ti-6Al-6V-2Sn Lot30;Titane;4486;109.0;731;39.5;33.0;1602;12.8;63;35.8
Acier Nitronic 50 Serie40;Acier;7811;196.0;1134;3.5;1.6;1524;43.6;93;43.8
Inconel 718 Heat22;Nickel;8414;208.0;829;24.6;58.0;1444;22.8;79;38.5
Acier 17-4PH Grade47;Acier;7795;203.0;960;3.4;2.9;1413;34.4;87;44.3
Acier DP980 Lot20;Acier;7877;218.0;533;3.3;2.9;1523;49.3;88;29.7
